-i https://pypi.org/simple
annotated-doc==0.0.4; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
certifi==2026.5.20; python_version >= '3.7'
click==8.4.1; python_version >= '3.10'
distro==1.9.0; python_version >= '3.6'
filelock==3.29.0; python_version >= '3.10'
fsspec==2026.4.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
hf-xet==1.5.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==1.16.1; python_full_version >= '3.10.0'
idna==3.16; python_version >= '3.9'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.15.0; python_version >= '3.9'
joblib==1.5.3; python_version >= '3.9'
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
networkx==3.6.1; python_version >= '3.11' and python_full_version != '3.14.1'
numpy==1.26.4; python_version >= '3.9'
openai==2.38.0; python_version >= '3.9'
packaging==26.2; python_version >= '3.8'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
regex==2026.5.9; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
safetensors==0.7.0; python_version >= '3.9'
scikit-learn==1.8.0; python_version >= '3.11'
scipy==1.17.1; python_version >= '3.11'
sentence-transformers==5.5.1; python_version >= '3.10'
setuptools==81.0.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sympy==1.14.0; python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tokenizers==0.22.2; python_version >= '3.9'
torch==2.12.0; python_version >= '3.10'
tqdm==4.67.3; python_version >= '3.7'
transformers==5.9.0; python_full_version >= '3.10.0'
typer==0.25.1; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
dnspython==2.8.0; python_version >= '3.10'
fastapi==0.136.1; python_version >= '3.10'
iniconfig==2.3.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
pymongo[asynchronous]==4.17.0; python_version >= '3.9'
pytest==9.0.3; python_version >= '3.10'
pytest-asyncio==1.3.0; python_version >= '3.10'
python-dotenv==1.2.2; python_version >= '3.10'
starlette==1.0.1; python_version >= '3.10'
uvicorn==0.47.0; python_version >= '3.10'
